runfb29 03fa 017e e900 0000 00fa 193c 6275
696c 742d 696e 206d 6574 686f 6420 6e74
2e73 7461 743e 2905 6905 0200 0069 0502
0000 67dd 5514 2708 26a8 3f67 dd55 1427
0826 a83f 7b29 03fa 263c 6672 6f7a 656e
2069 6d70 6f72 746c 6962 2e5f 626f 6f74
7374 7261 705f 6578 7465 726e 616c 3ee9
4400 0000 da0a 5f70 6174 685f 7374 6174
2904 69fe 0100 0069 fe01 0000 675a d041
8714 93a7 3f67 5ad0 4187 1493 a73f a903
fa4d 433a 5c55 7365 7273 5c41 6e74 686f
6e79 5c41 7070 4461 7461 5c4c 6f63 616c
5c50 726f 6772 616d 735c 5079 7468 6f6e
5c50 7974 686f 6e33 352d 3332 5c6c 6962
5c67 656e 6572 6963 7061 7468 2e70 79e9
1b00 0000 da06 6973 6669 6c65 2904 e903
0000 0072 0b00 0000 67bb d4ca 16d9 ca48
3f67 bbd4 ca16 d9ca 483f 2903 7208 0000
00e9 1000 0000 da06 6578 6973 7473 2904
e904 0000 0072 0e00 0000 6702 18ad bb1d
e437 3f67 0218 adbb 1de4 373f 3029 03fa
6d43 3a5c 5573 6572 735c 416e 7468 6f6e
795c 4170 7044 6174 615c 4c6f 6361 6c5c
5072 6f67 7261 6d73 5c50 7974 686f 6e5c
5079 7468 6f6e 3335 2d33 325c 6c69 625c
7369 7465 2d70 6163 6b61 6765 735c 706b
675f 7265 736f 7572 6365 735c 6578 7465
726e 5c5f 5f69 6e69 745f 5f2e 7079 e93f
0000 00da 0769 6e73 7461 6c6c 2905 e901
0000 0072 1200 0000 67df 60b1 2c9d a9c4
3e67 2981 ec90 d18c cb3e 7ba9 0372 0f00
0000 7212 0000 00da 083c 6d6f 6475 6c65
3e29 0472 1200 0000 7212 0000 0067 df60
b12c 9da9 c43e 6729 81ec 90d1 8ccb 3e30
2903 fa4b 433a 5c55 7365 7273 5c41 6e74
686f 6e79 5c41 7070 4461 7461 5c4c 6f63
616c 5c50 726f 6772 616d 735c 5079 7468
6f6e 5c50 7974 686f 6e33 352d 3332 5c6c
6962 5c73 7265 5f70 6172 7365 2e70 7969
3303 0000 da05 7061 7273 6529 05e9 4500
0000 7217 0000 0067 fae9 d11a 4d42 443f
67c7 0658 948f 59ac 3f7b a903 fa4d 433a
5c55 7365 7273 5c41 6e74 686f 6e79 5c41
